venueID,venueName,capacity,address,city,country
1,San Siro,80018,Piazzale Angelo Moratti,Milan,Italy
2, Mendizorrotza Stadium,19840,"Cervantes Ibilbidea, 20",Vitoria-Gasteiz,Spain
3,Powe Horse Stadium,15274,"C. Alcalde Santiago Martínez Cabrejas, 5",Almeria,Spain
4,Stade de la Licorne,12999,25 Rue du Chapitre,Amiens,France
5,Raymond Kopa Stadium,18752,Bd Pierre de Coubertin,Angers,France
6,Bielefelder Alm,26515,Melanchthonstraße 31a,Bielefeld,Germany
7,Emirates Stadium,60260,"Hornsey Road, N7 7AJ",London,United Kingdom
8,Villa Park,42682,"Trinity Road, B6 6HE",Birmingham,England
9,Stadio Atleti Azzurri d'Italia (gewiss),21747,"Viale Giulio Cesare, 18",Bergamo,Italy
10,San Mamés Stadium,53331,"P.º Rafael Moreno ""Pitxitxi""",Bilbao,Spain
11,Metropolitano Stadium,66456,"Av. de Luis Aragonés, 4",Madrid,Spain
12,Augsburg Arena,30660,Bürgermeister-Ulrich-Straße 90,Augsburg,Germany
13,Camp Nou,99354,"C. d'Arístides Maillol, 12",Barcelona,Spain
14,BayArena,30210,Bismarckstraße 122-124,Leverkusen,Germany
15,Allianz Arena,75024,Werner-Heisenberg-Allee 25,München,Germany
16,Ciro Vigorito,25000,Via Santa Colomba,Benevento,Italy
17,Renato Dall'Ara,38279,"Via Andrea Costa, 174",Bologna,Italy
18,Nouveau Stade de Bordeaux,42115,Cr Jules Ladoumegue,Bordeaux,France
19,Westfalenstadion,81365,Strobelallee 50,Dortmund,Germany
20,Borussia-Park,50057,Hennes Weisweiler Allee 1,Mönchengladbach,Germany
21,Dean Court,11379,"Kings Park, Boscombe, BH7 7AF",Bournemouth,United Kingdom
22,Stadio Mario Rigamonti,16743,"Via Giovanni Novagani, 9",Brescia,Italy
23,Stade Francis-Le Blé,15931,26 Rue de Quimper,Brest,France
24,Falmer Stadium,31800,"Village Way, BN1 9BL",Brighton,United Kingdom
25,Turf Moor,21944,"Turf Moor, 52-56 Harry Potts Way, BB10 4BX",Burnley,United Kingdom
26,Nuevo Mirandilla,20724,Pl. de Madrid,Cadiz,Spain
27,Stade Michel d'Ornano,20972,23 Bd Georges Pompidou,Caen,France
28,Unipol Domus,16416,Via Raimondo Carta Raspi,Cagliari,Italy
29,Cardiff City Stadium,33280,"Leckwith Rd, CF11 8AZ",Cardiff,United Kingdom
30,Stadio Sandro Cabassi,5510,"Via Carlo Marx, 26",Carpi,Italy
31,Estadio Municipal de Balaídos,29000,Av. de Balaídos,Vigo,Spain
32,Stadio Dino Manuzzi,23860,"Via Dello Stadio, 124",Cesena,Italy
33,Stamford Bridge,41837,"Fulham Road, SQ6 1HS",London,United Kingdom
34,Stadio Marcantonio Bentegodi,39211,"Piazzale Olimpia, 2",Verona,Italy
35,Estadio El Arcángel,21989,C. José Ramón García Fernández,Córdoba,Spain
36,Stadio Ezio Scida,16547,Via Giovanni Paolo II,Crotone,Italy
37,Selhurst Park,25456,Holmesdale Road SE25 6PU,London,United Kingdom
38,Merck-Stadion am Böllenfalltor,17000,Nieder-Ramstädter Str. 170,Darmstadt,Germany
39,Estadio Municipal de Riazor,34899,Rúa Manuel Murguía,A Coruña,Spain
40,Stade Gaston Gérard,15995,Pl. Gaston Gérard,Dijon,France
41,Ipurua Futbol Zelaia,8164,"Ipurua Kalea, 2",Eibar,Spain
42,Waldstadion,51500,Mörfelder Landstraße 362,Frankfurt,Germany
43,Estadio Martínez Valero,31388,03208 Elche,Alicante,Spain
44,Stadio comunale Carlo Castellani,16800,Via delle Olimpiadi,Empoli,Italy
45,Estadi Cornellà-El Prat (RCDE),40000,"Av. del Baix Llobregat, 100",Barcelona,Spain
46,Goodison Park,39572,"Goodison Rd, L4 4EL",Liverpool,United Kingdom
47,Stade Joseph-Moynat,6000,56 Av. du Général de Gaulle,Thonon-les-Bains,France
48,RheinEnergieStadion,50000,Aachener Str. 999,Koln,Germany
49,Stadio Artemio Franchi,43147,"Viale Manfredo Fanti, 4",Firenze,Italy
50,Merkur Spielarena,54600,Arena-Straße 1,Düsseldorf,Germany
51,Europa-Park Stadion,34700,Achim-Stocker-Straße 1,Freiburg,Germany
52,Stadio Benito Stirpe,16227,Viale Olimpia,Frosinone,Italy
53,Craven Cottage,25700,"Stevenage Road, SQ6 6HH",London,United Kingdom
54,Stadio comunale Luigi Ferraris,36599,"Via Giovanni de Prà, 1",Genova,Italy
55,Estadio Coliseum Alfonso Pérez ,17000,"Coliseum Alfonso Perez, Av. Teresa de Calcuta",Madrid,Spain
56,Stade Ange Casanova,8000,Rte de Mezzavia ,Ajaccio,France
57,Estadi Montilivi,13500,"Avinguda de Montilivi, 141",Girona,Spain
58,Nuevo Estadio de Los Cármenes,19336,C. Pintor Manuel Maldonado,Granada,Spain
59,Stade municipal de Roudourou,18462,Rue du Manoir,Guingamp,France
60,Volksparkstadion,57000,Sylvesterallee 7,Hamburg,Germany
61,Niedersachsenstadion,49200,Robert-Enke-Straße 3,Hanover,Germany
62,Olympiastadion,74475,Olympischer Platz 3,Berlin,Germany
63,Rhein-Neckar-Arena,30150,Dietmar-Hopp-Straße 1,Sinsheim,Germany
64,Kirklees Stadium,24500,Stadium Way HD1 6PG,Huddersfield,United Kingdom
65,MKM Stadium,25586,Walton Street HU3 6HU,Hull,United Kingdom
66,Audi Sportpark,15800,Am Sportpark 1,Ingolstadt,Germany
67,San Siro,80018,Piazzale Angelo Moratti,Milan,Italy
68,Juventus Stadium,41507,"Corso Gaetano Scirea, 50",Torino,Italy
69,Estadio Gran Canaria,32392,C. Fondos de Segura,Las Palmas,Spain
70,Stadio Olimpico,72698,Viale dei Gladiatori,Rome,Italy
71,Stadio Ettore Giardiniero - Via del mare,40670,Via del Mare,Lecce,Italy
72,Elland Road,37972,"Elland Road, LS11 0ES",Leeds,United Kingdom
73,Estadio Municipal de Butarque,12454,C. Arquitectura,Madrid,Spain
74,King Power Stadium,32312,"Filbert Wy, LE2 7FL",Leicester,United Kingdom
75,Stade Bollaert-Delelis,38058,Av. Alfred Maes,Lens,France
76,Estadi Ciutat de València,26354,"Carrer de Sant Vicent de Paül, 44",Valencia,Spain
77,Stade Pierre-Mauroy,50186,261 Bd de Tournai,Villeneuve-d'Ascq,France
78,Anfield,53394,"Anfield Road, L4 0TH",Liverpool,United Kingdom
79,Stade du Moustoir - Yves Allainmat,18110,Rue du Tour des Portes,Lorient,France
80,Parc Olympique Lyonnais,59186,10 Av. Simone Veil,Décines-Charpieu,France
81,Mewa Arena,33305,Eugen-Salomon-Straße 1,Mainz,Germany
82,Estadio La Rosaleda,30044,P.º Martiricos,Málaga,Spain
83,Son Moix - Visit Mallorca Stadium,23142,"23,142",Palma de Mallorca,Spain
84,City of Manchester Stadium,53400,"Ashton New Road, M11 3FF",Manchester,United Kingdom
85,Manchester United,74310,"Sir Matt Busby Way, M15 0RA",Manchester,United Kingdom
86,Stade Vélodrome,67394,3 Bd Michelet,Marseille,France
87,Stade Municipal Saint-Symphorien,30000,3 Bd Saint-Symphorien,Longeville-lès-Metz,France
88,Riverside Stadium,34742,TS3 6RS,Middlesbrough,United Kingdom
89,Stade Louis II,18523,7 Av. des Castelans,Fontvieille,Monaco
90,Stade de la Mosson,32900,345 Av. de Heidelberg,Montpellier,France
91,Stade Marcel Picot ,20087,90 Bd Jean Jaurès,Tomblaine,France
92,Stade de la Beaujoire – Louis Fonteneau,37473,Route de Saint-Joseph,Nantes,France
93,Stadio Diego Armando Maradona,54726,Piazzale Vincenzo Tecchio,Napoli,Italy
94,St James' Park,52405,"Barrack Road, NE1 4ST",Newcastle upon Tyne,United Kingdom
95,Allianz Riviera,36178,Bd des Jardiniers,Nice,France
96,Stade des Costières,18364,123 Av. de la Bouvine,Nimes,France
